"case_id","contributor","case_study","uncertainty","interdependency","multi_levels","volatility","overlaps","startyear_event","hazard","case_spatial_level","international_region","country","highlight","hazard_group","score_median","score_mean","score_sum","iso3c","continent","lon","lat","reference_url"
1,"Felicia Akinyemi","Drought and household food security in Botswana",4,5,5,3,5,NA,"drought","national",NA,"Botswana",FALSE,"Drought or wildfire",5,4.4,22,"BWA","Africa",25.9312,-24.6196,"https://doi.org/10.1007/s10712-022-09724-1"
2,"Patrick Wennström","Drought and pastoralist violence in Karamoja, Uganda 1989-2006",2,5,5,4,4,NA,"drought","subnational",NA,"Uganda",FALSE,"Drought or wildfire",4,4,20,"UGA","Africa",34.1308,2.9884,"https://doi.org/10.1007/s10113-024-02210-x"
3,"Anastasiya Shyrokaya","Drought in Northeast Brazil",4,5,5,3,3,NA,"drought","subnational",NA,"Brazil",FALSE,"Drought or wildfire",4,4,20,"BRA","Americas",-38.9034,-5.2627,"https://doi.org/10.5194/egusphere-2023-2726"
4,"Riccardo Biella","Europe 2022 drought and Europe 2018 drought",3,5,5,2,3,2018,"drought","multi-national","Europe",NA,FALSE,"Drought or wildfire",3,3.6,18,"LTU","Europe",25.3851,54.7642,"https://egusphere.copernicus.org/preprints/2024/egusphere-2024-2069/; https://egusphere.copernicus.org/preprints/2024/egusphere-2024-2073/; https://doi.org/10.5194/nhess-22-2201-2022"
5,"Gabriele Messori","2016-18 drought in Maputo",3,5,5,2,1,2016,"drought","subnational",NA,"Mozambique",FALSE,"Drought or wildfire",3,3.2,16,"MOZ","Africa",32.5594,-25.8869,"https://doi.org/10.1038/s41558-022-01546-8"
6,"Claudia Canedo Rosso","Drought and Agricultural Production in the Central Andes",4,5,4,3,4,NA,"drought","subnational",NA,"Bolivia",FALSE,"Drought or wildfire",4,4,20,"BOL","Americas",-67.692,-18.6257,"https://doi.org/10.1201/9780429346255"
7,"Claudia Canedo Rosso","Drought impact in the Bolivian Altiplano agriculture associated with El Nińo Southern Oscillation using satellite imagery data",4,5,4,3,4,NA,"drought","subnational",NA,"Bolivia",FALSE,"Drought or wildfire",4,4,20,"BOL","Americas",-66.7226,-20.5323,"https://doi.org/10.5194/nhess-21-995-2021"
8,"Patrick Wennström","Southwestern Madagascar drought 2016-2022",4,5,3,4,3,2016,"drought","subnational",NA,"Madagascar",FALSE,"Drought or wildfire",4,3.8,19,"MDG","Africa",45.0124,-22.579,"https://www.acaps.org/fileadmin/Data_Product/Main_media/20220310_acaps_thematic_report_madagascar_food_security.pdf "
9,"Daniel Nohrstedt","Wildfire in Sweden 2018",2,3,5,4,3,2018,"wildfire","national",NA,"Sweden",FALSE,"Drought or wildfire",3,3.4,17,"SWE","Europe",15.1558,62.3886,"https://doi.org/10.1016/j.gloenvcha.2016.10.004"
10,"Daniel Nohrstedt","Fort McMurray wildfire (Canada), 2016",2,3,4,3,4,2016,"wildfire","subnational",NA,"Canada",FALSE,"Drought or wildfire",3,3.2,16,"CAN","Americas",-114.4055,54.9859,"https://doi.org/10.1007/s10113-019-01546-z; https://doi.org/10.1016/j.gloenvcha.2023.102729; https://www.taylorfrancis.com/chapters/edit/10.4324/9780429244308-2/upscaling-collaborative-crisis-management-daniel-nohrstedt-julia-baird-%C3%B6rjan-bodin-ryan-plummer-robert-summers"
11,"Jeanne Fernandez","Wildfire risk management in Bolivia",1,2,4,1,3,NA,"wildfire","subnational",NA,"Bolivia",FALSE,"Drought or wildfire",2,2.2,11,"BOL","Americas",-61.4639,-17.2878,"https://doi-org.ezproxy.its.uu.se/10.1111/geoj.12261"
12,"Jeanne Fernandez","2018 Camp Fire in Paradise, California",5,2,1,1,1,2018,"wildfire","subnational",NA,"USA",FALSE,"Drought or wildfire",1,2,10,"USA","Americas",-121.5998,39.6668,"https://doi.org/10.1016/j.scitotenv.2021.147057"
13,"Charles Parker","Volcanic Ash Cloud (EU) 2010, 2011",3,5,5,4,5,2010,"volcanic activity","multi-national","EU",NA,TRUE,"Earthquake or volcanic activity",5,4.4,22,"BEL","Europe",4.3674,50.8364,"https://doi.org/10.1111/padm.12003; https://doi.org/10.1111/geoa.12078"
14,"Lina M Eriksson","The 2004 Indian Ocean Tsunami: failed governemnt response",1,5,5,1,5,2004,"earthquake","multi-national","Indian Ocean",NA,FALSE,"Earthquake or volcanic activity",5,3.4,17,"SWE","Europe",17.999,59.3149,"https://doi.org/10.1080/17457289.2024.2395353"
15,"Steffi Burchardt","Reydarartindur pluton",4,5,5,4,4,2021,"volcanic activity","subnational",NA,"Iceland",FALSE,"Earthquake or volcanic activity",4,4.4,22,"ISL","Europe",-14.6776,64.6781,"https://doi.org/10.1038/s41598-023-50880-0"
16,"Valentin Troll; Frances Deegan","La Palma Volcano Eruption 2021",4,5,4,3,4,2021,"volcanic activity","subnational",NA,"Spain",FALSE,"Earthquake or volcanic activity",4,4,20,"ESP","Europe",-17.0209,28.3135,"https://doi.org/10.1111/gto.12388"
17,"Claudia Merli","Volcanic ash risk and protection, Merapi, Indonesia",3,5,3,3,5,NA,"volcanic activity","subnational",NA,"Indonesia",FALSE,"Earthquake or volcanic activity",3,3.8,19,"IDN","Asia",110.3744,-7.8033,"https://doi.org/10.1080/02757206.2020.1799788"
18,"Frances Deegan; Valentin Troll","Iceland eruptions 2021 - 2023 and beyond?",4,5,3,2,4,2021,"volcanic activity","subnational",NA,"Iceland",FALSE,"Earthquake or volcanic activity",4,3.6,18,"ISL","Europe",-22.3108,63.9304,"https://doi.org/10.1038/s41467-022-31348-7"
19,"Claudia Merli","The 2004 Indian Ocean Tsunami",5,4,5,4,5,2004,"earthquake","subnational",NA,"Thailand",FALSE,"Earthquake or volcanic activity",5,4.6,23,"THA","Asia",98.7265,8.3578,"https://doi.org/10.7227/HRV.1.1.2"
20,"Helena Hermansson","Earthquakes Van Ercis (Turkey) 2011",2,3,5,3,4,2011,"earthquake","subnational",NA,"Turkey",FALSE,"Earthquake or volcanic activity",3,3.4,17,"TUR","Asia",43.6383,38.4736,"https://doi.org/10.1080/01900692.2018.1466898"
21,"Shakti Raj Shrestha","2015 Earthquake in Nepal and subsequent blockade by India",1,3,1,5,1,2015,"earthquake","national",NA,"Nepal",FALSE,"Earthquake or volcanic activity",1,2.2,11,"NPL","Asia",85.3496,27.7279,"https://doi.org/10.1016/j.erss.2020.101609"
22,"Claudia Merli","COVID-19 pandemic: Japan",2,5,4,2,5,2020,"epidemic","national",NA,"Japan",FALSE,"Epidemic",4,3.6,18,"JPN","Asia",139.4471,35.7116,"https://doi.org/10.21463/shima.163"
23,"Giuliano Di Baldassarre","COVID-19 Pandemic in Sweden and Italy",4,5,4,5,4,2020,"epidemic","comparative",NA,"Italy; Sweden",FALSE,"Epidemic",4,4.4,22,"ITA","Europe",12.5719,41.9238,"https://doi.org/10.3390/ijerph19052500"
24,"Bahre Kiros","Climate variability and sanitation outcomes (Ethiopia)",3,5,4,1,3,NA,"epidemic","national",NA,"Ethiopia",FALSE,"Epidemic",3,3.2,16,"ETH","Africa",38.7855,8.9805,"https://www.afdb.org/en/documents/working-paper-382-climate-variability-and-its-impact-sanitation-facility-choice-evidence-ethiopia"
25,"Elena Mondino","Public risk perception under COVID-19 in Italy and Sweden",3,4,5,3,4,2020,"epidemic","comparative",NA,"Italy; Sweden",FALSE,"Epidemic",4,3.8,19,"ITA","Europe",12.5719,41.9238,"https://doi.org/10.1038/s41597-020-00778-7"
26,"Daniel Nohrstedt","Ebola epidemic (West Africa), 2014",2,4,5,4,3,2014,"epidemic","multi-national","West Africa","Guinea; Sierra Leone; Liberia",TRUE,"Epidemic",4,3.6,18,"GIN","Africa",-10.7019,9.1809,"https://doi.org/10.1111/disa.12238"
27,"Charles Parker","COVID-19 Pandemic: USA, 2020",4,4,4,5,4,2020,"epidemic","national",NA,"USA",FALSE,"Epidemic",4,4.2,21,"USA","Americas",-77.0154,38.9086,"https://doi.org/10.1111/padm.12843"
28,"Daniel Nohrstedt; Charles Parker","Foodbourne disease (Germany, France) 2011",3,4,4,3,3,2011,"epidemic","multi-national",NA,"Germany; France",FALSE,"Epidemic",3,3.4,17,"DEU","Europe",10.021,53.5463,"https://doi.org/10.1080/14494035.2020.1767337"
29,"Beatrice Hedelin","Regulated (flood prone) rivers: Emĺn, Klarälven and Ätran",3,5,5,1,5,NA,"flood","subantional",NA,"Sweden",FALSE,"Flood or storm",5,3.8,19,"SWE","Europe",13.2476,58.6696,"https://doi.org/10.3390/su15064980"
30,"Malin Göteman","Vulnerability of energy systems to extreme weather",3,5,5,4,4,NA,"storm","comparative",NA,"UK; USA",FALSE,"Flood or storm",4,4.2,21,"USA","Americas",-71.581,43.6815,"https://doi.org/10.1016/j.rineng.2024.102408"
31,"Leonardo Olivetti","January 2024 snowstorm in Western Sweden (E22)",3,5,5,3,4,2024,"storm","subnational",NA,NA,FALSE,"Flood or storm",4,4,20,"SWE","Europe",13.7371,55.8291,"https://www.nytimes.com/2024/01/04/world/europe/snow-storm-sweden-road.html; https://www.lansstyrelsen.se/skane/om-oss/nyheter-och-press/nyheter---skane/2024-03-26-oberoende-utvardering-klar-om-trafikstoppet-pa-e22.html"
32,"Magnus Johansson","Data sources on small-scale disaster losses and response – A Swedish case study of extreme rainfalls 2000–2012",2,5,5,3,4,NA,"flood","subnational",NA,"Sweden",FALSE,"Flood or storm",4,3.8,19,"SWE","Europe",17.999,59.3149,"https://doi.org/10.1016/j.ijdrr.2014.12.004"
33,"Lars Nyberg","Water regulation and flood risk reduction in Lake Vänern",3,5,5,2,3,NA,"flood","subnational",NA,"Sweden",FALSE,"Flood or storm",3,3.6,18,"SWE","Europe",13.7381,58.7995,"https://doi.org/10.1080/14634988.2014.975094"
34,"Erik Persson; Mikael Granberg","Crisis management and dam failure risk reduction (Värmland)",4,5,4,3,4,NA,"flood","subnational",NA,"Sweden",FALSE,"Flood or storm",4,4,20,"SWE","Europe",13.1563,59.7627,"https://doi.org/10.1080/13669877.2020.1863845"
35,"Mikael Granberg; Lars Nyberg","City redevelopment and flood risks (Karlstad)",2,5,4,2,4,NA,"flood","subnational",NA,"Sweden",FALSE,"Flood or storm",4,3.4,17,"SWE","Europe",13.6142,59.4608,"https://doi.org/10.1057/rm.2015.21; Granberg & Nyberg (2018) “Climate change adaptation, city competitiveness and urban planning in the city of Karlstad, Sweden, in Moloney, Susie, Fünfgeld, Hartmut and Granberg, Mikael (eds.) Local Action on Climate Change. London: Routledge, pp. 111-125"
36,"Mathilde de Goër de Herve","2021 Floods in the Vesdre river basin, Belgium",1,5,4,4,4,2021,"flood","subnational",NA,"Belgium",FALSE,"Flood or storm",4,3.6,18,"BEL","Europe",5.7381,50.519,"https://doi.org/10.1186/s12302-024-00928-3 "
37,"Beatrice Hedelin","Flood risk management, the case of the Ljusnan River group",3,5,3,1,5,NA,"flood","subantional",NA,"Sweden",FALSE,"Flood or storm",3,3.4,17,"SWE","Europe",16.3013,61.4338,"https://doi.org/10.1080/19390459.2014.977539"
38,"Sara Lindersson","Hurricane Sandy in the Caribbean and continental North America",5,4,4,2,3,2012,"storm","multi-national","Carribean, continental North America","Bahamas; Canada; Cuba; Dominican Republic; Haiti; Jamaica; Puerto Rico; USA",FALSE,"Flood or storm",4,3.6,18,"HTI","Americas",-71.9817,19.0095,"https://doi.org/10.1108/DPM-05-2014-0082; https://doi.org/10.1175/BAMS-D-15-00042.1"
39,"Charles Parker","Hurricane Katrina (USA), 2005",3,4,4,4,3,2005,"storm","subnational",NA,"USA",FALSE,"Flood or storm",4,3.6,18,"USA","Americas",-89.9313,30.0692,"https://doi.org/10.1111/j.1468-5973.2009.00588.x"
40,"Sara Bondesson","Hurricane Sandy in New York City 2012",3,4,3,5,3,2012,"storm","subnational",NA,"USA",TRUE,"Flood or storm",3,3.6,18,"USA","Americas",-73.9691,40.7826,"https://doi.org/10.4324/9781003005278"
41,"Daniel Nohrstedt; Charles Parker","Vietnam floods 2011-2016",3,4,2,1,3,2011,"flood","national",NA,"Vietnam",FALSE,"Flood or storm",3,2.6,13,"VNM","Asia",105.1827,10.5111,"https://doi.org/10.1080/14494035.2020.1767337"
42,"Giuliano Di Baldassarre","Floods in the Kissimmee River in Florida (USA)",4,3,5,3,4,NA,"flood","subnational",NA,"USA",FALSE,"Flood or storm",4,3.8,19,"USA","Americas",-81.3454,27.7678,"https://doi.org/10.1080/02626667.2022.2114836"
43,"Giuliano Di Baldassarre","Flood mapping in the Po river basin (Italy)",5,3,3,4,3,NA,"flood","subnational",NA,"Italy",TRUE,"Flood or storm",3,3.6,18,"ITA","Europe",10.4336,45.1669,"https://doi.org/10.2166/nh.2011.086"
44,"Lina M Eriksson","The 2005 Storm Gudrun",1,3,3,1,2,2005,"storm","subnational",NA,"Sweden",FALSE,"Flood or storm",2,2,10,"SWE","Europe",14.434,57.4991,"https://doi.org/10.1016/j.electstud.2015.12.003"
45,"Anna Rutgersson; Kevin Dubois","Compound sea-level/river flooding in Halmstad, Sweden",5,3,1,1,1,NA,"flood","subnational",NA,"Sweden",FALSE,"Flood or storm",1,2.2,11,"SWE","Europe",12.9871,56.7429,"https://doi.org/10.5194/nhess-24-3245-2024"
46,"Gabriele Messori","Windstorm Ciara (Sabine) Feb 2020",5,3,1,1,1,2020,"storm","multi-national","Western Europe",NA,FALSE,"Flood or storm",1,2.2,11,"GBR","Europe",-0.1026,51.4973,"https://doi.org/10.1016/j.wace.2024.100661"
47,"Jeanne Fernandez","Thailand flood 2011",1,1,5,1,2,2011,"flood","national",NA,"Thailand",FALSE,"Flood or storm",1,2,10,"THA","Asia",102.5804,16.4066,"https://doi.org/10.1108/DPM-02-2017-0048"
48,"Emma Holmberg","Atmospheric river/ floods (Eastern Australia), 2022",5,1,3,2,2,2022,"flood","subnational",NA,"Australia",FALSE,"Flood or storm",2,2.6,13,"AUS","Oceania",147.0171,-32.1594,"https://doi.org/10.1002/esp.5647; https://www.nsw.gov.au/sites/default/files/noindex/2022-08/VOLUME_ONE_Summary.pdf"
49,"Stefan Döring","Repeated drought/wildfire in Cyprus",2,5,5,3,4,NA,"multi-hazard","national",NA,"Cyprus",FALSE,"Multi-hazard",4,3.8,19,"CYP","Asia",33.4299,35.1734,"https://doi.org/10.1016/j.indic.2020.100070; Hadjimichael, Maria & Klitos Papastylianou (2019) Environmental protection and cooperation in an (ethnically) divided island: The case of Cyprus. PRIO Cyprus Centre Report: 6. Nicosia: PRIO Cyprus Centre"
50,"Sara Lindersson; Giuliano Di Baldassarre","The 2018/19 compound drought and heatwave in Germany",5,5,5,2,3,2018,"multi-hazard","national",NA,"Germany",FALSE,"Multi-hazard",5,4,20,"DEU","Europe",13.402,52.5015,"https://doi.org/10.1016/j.scitotenv.2021.146236"
51,"Kenny Turesson","Nordic region, climate risks and social vulnerability",5,5,4,5,5,NA,"multi-hazard","multi-national","Nordic (Sweden, Norway, Denmark, Finland, Iceland)","Sweden",FALSE,"Multi-hazard",5,4.8,24,"NOR","Europe",10.7385,59.9791,"https://doi.org/10.1016/j.ijdrr.2023.104190"
52,"Johanna Mĺrd","Floods and droughts, Limpopo, Mozambique",4,5,4,4,4,2013,"multi-hazard","subnational",NA,"Mozambique",FALSE,"Multi-hazard",4,4.2,21,"MOZ","Africa",33.8006,-22.002,"https://doi.org/10.1504/IJGW.2013.057291"
53,"Johanna Mĺrd","The Arctic",4,5,4,4,4,NA,"multi-hazard","multi-national","The Arctic",NA,FALSE,"Multi-hazard",4,4.2,21,"GRL","Americas",-34.6166,76.8934,"https://doi.org/10.1016/j.earscirev.2020.103324"
54,"Jenni Koivisto","Disaster risk management in Mozambique",3,4,5,3,5,2013,"multi-hazard","national",NA,"Mozambique",TRUE,"Multi-hazard",4,4,20,"MOZ","Africa",32.587,-25.9053,"https://doi.org/10.1080/17477891.2016.1218820"
55,"Valentin Troll; Frances Deegan","2018 Anak Krakatau volcano collapse and tsunami",4,4,4,3,4,2018,"multi-hazard","subnational",NA,"Indonesia",FALSE,"Multi-hazard",4,3.8,19,"IDN","Asia",105.4234,-6.1219,"https://doi.org/10.1038/s41467-019-12284-5"
56,"Venugopal Thallam","Uncertainty on meteorological extremes of Atmospheric Rivers",5,4,1,2,3,NA,"multi-hazard","multi-national","Euro-Atlantic region",NA,FALSE,"Multi-hazard",3,3,15,"GBR","Europe",-6.8676,57.9123,"https://doi.org/10.21203/rs.3.rs-4412959/v1"
57,"Johanna Mĺrd","The 2011 Brisbane flooding",4,3,3,5,3,2011,"multi-hazard","subnational",NA,"Australia",FALSE,"Multi-hazard",3,3.6,18,"AUS","Oceania",153.0389,-27.4378,"https://doi.org/10.3390/w3041149"
58,"Stefan Döring","Drought experiences of refugees in Turkey",2,3,1,4,3,NA,"multi-hazard","national",NA,"Turkey",FALSE,"Multi-hazard",3,2.6,13,"TUR","Asia",40.8991,37.3674,"https://doi.org/10.1038/s41558-023-01732-2"
